"order_month","product_category_name","order_count"
"2018-02","informatica_acessorios","991"
"2017-11","cama_mesa_banho","956"
"2018-06","beleza_saude","878"
"2018-08","beleza_saude","864"
"2018-01","cama_mesa_banho","825"
"2018-03","cama_mesa_banho","795"
"2018-05","beleza_saude","795"
"2018-03","esporte_lazer","779"
"2018-07","beleza_saude","777"
"2017-11","moveis_decoracao","776"
"2018-03","informatica_acessorios","775"
"2018-06","cama_mesa_banho","765"
"2018-05","cama_mesa_banho","764"
"2018-04","cama_mesa_banho","741"
"2018-02","cama_mesa_banho","708"
"2018-01","informatica_acessorios","681"
"2018-03","beleza_saude","677"
"2018-04","beleza_saude","676"
"2018-08","cama_mesa_banho","669"
"2018-02","beleza_saude","663"
"2018-08","utilidades_domesticas","654"
"2018-05","relogios_presentes","653"
"2018-02","esporte_lazer","646"
"2018-01","esporte_lazer","640"
"2018-01","beleza_saude","629"
"2018-05","utilidades_domesticas","629"
"2018-07","cama_mesa_banho","623"
"2018-05","moveis_decoracao","623"
"2018-01","moveis_decoracao","611"
"2017-11","esporte_lazer","604"
"2018-03","moveis_decoracao","603"
"2018-06","utilidades_domesticas","583"
"2018-04","esporte_lazer","581"
"2018-04","moveis_decoracao","580"
"2017-07","cama_mesa_banho","576"
"2017-12","cama_mesa_banho","568"
"2017-11","beleza_saude","565"
"2018-07","utilidades_domesticas","555"
"2017-10","cama_mesa_banho","548"
"2017-11","ferramentas_jardim","548"
"2018-04","informatica_acessorios","534"
"2017-09","cama_mesa_banho","532"
"2017-11","informatica_acessorios","527"
"2018-07","relogios_presentes","515"
"2017-08","cama_mesa_banho","511"
"2018-05","esporte_lazer","509"
"2017-12","esporte_lazer","509"
"2018-08","esporte_lazer","493"
"2018-04","relogios_presentes","489"
"2018-06","relogios_presentes","485"
"2017-12","beleza_saude","483"
"2017-11","brinquedos","473"
"2018-05","informatica_acessorios","471"
"2017-12","brinquedos","470"
"2018-04","utilidades_domesticas","468"
"2017-10","esporte_lazer","467"
"2017-11","relogios_presentes","462"
"2017-09","esporte_lazer","461"
"2018-08","moveis_decoracao","454"
"2018-07","esporte_lazer","452"
"2017-08","moveis_decoracao","449"
"2018-03","relogios_presentes","432"
"2018-08","relogios_presentes","429"
"2018-06","esporte_lazer","429"
"2017-08","esporte_lazer","425"
"2018-07","moveis_decoracao","425"
"2018-02","moveis_decoracao","425"
"2018-08","informatica_acessorios","425"
"2018-07","informatica_acessorios","423"
"2017-11","utilidades_domesticas","413"
"2018-06","informatica_acessorios","410"
"2018-02","utilidades_domesticas","407"
"2017-12","moveis_decoracao","404"
"2018-03","utilidades_domesticas","403"
"2018-06","moveis_decoracao","402"
"2018-01","papelaria","400"
"2017-09","beleza_saude","386"
"2018-08","automotivo","386"
"2017-07","esporte_lazer","386"
"2017-06","cama_mesa_banho","383"
"2017-11","telefonia","377"
"2017-05","cama_mesa_banho","376"
"2017-12","relogios_presentes","371"
"2018-01","relogios_presentes","369"
"2017-10","moveis_decoracao","368"
"2018-02","telefonia","365"
"2018-01","telefonia","359"
"2017-08","beleza_saude","357"
"2017-10","beleza_saude","355"
"2017-08","informatica_acessorios","353"
"2017-09","moveis_decoracao","349"
"2018-04","automotivo","348"
"2018-01","eletronicos","348"
"2018-03","automotivo","348"
"2018-01","utilidades_domesticas","347"
"2018-03","telefonia","344"
"2017-03","moveis_decoracao","339"
"2018-02","relogios_presentes","336"
"2018-07","automotivo","335"
"2017-06","utilidades_domesticas","335"
"2018-02","eletronicos","334"
"2017-12","ferramentas_jardim","326"
"2017-05","esporte_lazer","324"
"2018-02","automotivo","323"
"2017-05","informatica_acessorios","322"
"2018-05","automotivo","320"
"2017-07","beleza_saude","318"
"2017-07","informatica_acessorios","314"
"2017-10","relogios_presentes","314"
"2018-05","ferramentas_jardim","313"
"2017-10","informatica_acessorios","312"
"2017-07","moveis_decoracao","312"
"2017-12","utilidades_domesticas","310"
"2017-11","perfumaria","306"
"2017-05","utilidades_domesticas","302"
"2018-06","automotivo","301"
"2017-12","informatica_acessorios","301"
"2017-08","utilidades_domesticas","299"
"2017-09","brinquedos","298"
"2018-01","cool_stuff","297"
"2017-11","cool_stuff","296"
"2017-03","cama_mesa_banho","293"
"2018-02","ferramentas_jardim","293"
"2017-10","brinquedos","286"
"2018-08","telefonia","284"
"2017-05","beleza_saude","284"
"2018-04","telefonia","283"
"2017-10","ferramentas_jardim","281"
"2017-12","automotivo","278"
"2017-05","moveis_decoracao","276"
"2017-06","esporte_lazer","274"
"2017-12","telefonia","273"
"2017-09","relogios_presentes","269"
"2018-03","ferramentas_jardim","269"
"2017-04","cama_mesa_banho","265"
"2017-06","beleza_saude","265"
"2017-07","utilidades_domesticas","265"
"2018-04","ferramentas_jardim","265"
"2017-06","informatica_acessorios","264"
"2017-08","cool_stuff","263"
"2018-05","telefonia","263"
"2018-03","eletronicos","263"
"2017-09","informatica_acessorios","261"
"2017-12","cool_stuff","261"
"2018-01","automotivo","258"
"2018-03","cool_stuff","255"
"2017-10","cool_stuff","255"
"2017-11","automotivo","255"
"2017-09","utilidades_domesticas","254"
"2017-10","telefonia","254"
"2018-01",NULL,"253"
"2017-02","moveis_decoracao","253"
"2017-12","papelaria","253"
"2018-05","bebes","251"
"2017-12","perfumaria","249"
"2017-05","cool_stuff","243"
"2018-05","eletronicos","242"
"2018-01","ferramentas_jardim","240"
"2017-08","ferramentas_jardim","238"
"2018-04","bebes","236"
"2018-03","brinquedos","235"
"2017-10","utilidades_domesticas","234"
"2017-06","moveis_decoracao","233"
"2018-05","brinquedos","231"
"2017-07","cool_stuff","230"
"2018-08","perfumaria","229"
"2018-03","bebes","227"
"2018-01","perfumaria","226"
"2018-06","bebes","226"
"2017-05","telefonia","224"
"2018-01","bebes","223"
"2017-09","ferramentas_jardim","223"
"2018-06","telefonia","221"
"2018-07","bebes","221"
"2017-12","eletronicos","221"
"2018-08","bebes","220"
"2018-07","telefonia","218"
"2018-03","moveis_escritorio","215"
"2017-08","relogios_presentes","213"
"2018-02","perfumaria","213"
"2017-03","beleza_saude","212"
"2017-09","cool_stuff","211"
"2017-04","esporte_lazer","209"
"2018-03","perfumaria","208"
"2018-04","eletronicos","207"
"2017-03","utilidades_domesticas","204"
"2017-11",NULL,"204"
"2018-08","pet_shop","203"
"2017-06","cool_stuff","201"
"2017-11","bebes","201"
"2017-04","moveis_decoracao","201"
"2018-05","perfumaria","201"
"2017-07","brinquedos","200"
"2017-03","esporte_lazer","200"
"2018-07","perfumaria","199"
"2018-04","cool_stuff","199"
"2017-11","fashion_bolsas_e_acessorios","198"
"2017-05","brinquedos","196"
"2018-04","brinquedos","195"
"2017-08","brinquedos","191"
"2017-12",NULL,"191"
"2017-07","ferramentas_jardim","190"
"2018-06","brinquedos","190"
"2018-02","cool_stuff","189"
"2018-06","perfumaria","189"
"2018-06","eletronicos","189"
"2017-10","perfumaria","188"
"2018-06","ferramentas_jardim","187"
"2018-05","cool_stuff","187"
"2017-04","beleza_saude","186"
"2017-04","utilidades_domesticas","184"
"2018-07","papelaria","184"
"2017-09","telefonia","180"
"2018-08","papelaria","179"
"2017-11","eletronicos","179"
"2017-01","moveis_decoracao","179"
"2018-06","pet_shop","177"
"2017-09","bebes","173"
"2017-03","telefonia","173"
"2018-02","bebes","173"
"2018-08","brinquedos","172"
"2018-04","perfumaria","172"
"2017-02","beleza_saude","172"
"2017-03","informatica_acessorios","171"
"2018-07","ferramentas_jardim","169"
"2018-03","papelaria","169"
"2017-07","relogios_presentes","167"
"2018-04","pet_shop","167"
"2018-01","brinquedos","166"
"2018-06","papelaria","165"
"2017-08","automotivo","164"
"2018-08","construcao_ferramentas_construcao","163"
"2017-02","cama_mesa_banho","162"
"2017-11","papelaria","162"
"2017-06","telefonia","161"
"2017-06","brinquedos","160"
"2018-07","eletronicos","160"
"2018-07","pet_shop","159"
"2017-09","perfumaria","159"
"2018-07","brinquedos","156"
"2018-02","papelaria","156"
"2017-06","perfumaria","155"
"2018-03",NULL,"155"
"2018-04","papelaria","154"
"2017-02","esporte_lazer","154"
"2018-02",NULL,"154"
"2017-03","ferramentas_jardim","150"
"2017-10","automotivo","149"
"2017-12","bebes","148"
"2018-08","ferramentas_jardim","148"
NULL,NULL,"147"
"2018-02","brinquedos","145"
"2018-01","moveis_escritorio","145"
"2017-04","telefonia","144"
"2017-07","telefonia","144"
"2017-05","ferramentas_jardim","142"
"2017-05","perfumaria","142"
"2018-05","pet_shop","138"
"2017-11","consoles_games","138"
"2018-03","fashion_bolsas_e_acessorios","137"
"2017-10","bebes","136"
"2017-05","relogios_presentes","135"
"2018-04","moveis_escritorio","135"
"2017-08","telefonia","134"
"2017-04","informatica_acessorios","134"
"2017-08","bebes","134"
"2017-12","fashion_bolsas_e_acessorios","132"
"2018-05","papelaria","131"
"2017-10",NULL,"130"
"2018-01","malas_acessorios","129"
"2018-08","fashion_bolsas_e_acessorios","129"
"2018-08","cool_stuff","127"
"2018-01","fashion_bolsas_e_acessorios","127"
"2017-08","perfumaria","127"
"2017-07","bebes","127"
"2017-03","cool_stuff","127"
"2017-07","perfumaria","127"
"2017-05","automotivo","126"
"2017-05",NULL,"126"
"2017-06","relogios_presentes","124"
"2018-03","pet_shop","124"
"2018-05","construcao_ferramentas_construcao","124"
"2017-09","fashion_bolsas_e_acessorios","122"
"2017-04","cool_stuff","121"
"2018-08","eletronicos","121"
"2017-04","ferramentas_jardim","120"
"2018-07","cool_stuff","119"
"2017-07","automotivo","119"
"2018-08","alimentos","118"
"2018-07","construcao_ferramentas_construcao","117"
"2018-05","fashion_bolsas_e_acessorios","116"
"2017-04","brinquedos","115"
"2017-09",NULL,"113"
"2017-07","moveis_escritorio","113"
"2017-07",NULL,"112"
"2018-06","construcao_ferramentas_construcao","112"
"2017-10","fashion_bolsas_e_acessorios","112"
"2017-06","ferramentas_jardim","112"
"2017-06","automotivo","111"
"2017-05","bebes","109"
"2017-09","automotivo","109"
"2017-03",NULL,"109"
"2017-05","fashion_bolsas_e_acessorios","107"
"2017-08",NULL,"107"
"2017-02","informatica_acessorios","107"
"2017-04","perfumaria","107"
"2018-02","fashion_bolsas_e_acessorios","107"
"2018-04","eletrodomesticos","106"
"2018-05","moveis_escritorio","106"
"2017-03","perfumaria","105"
"2017-02","telefonia","105"
"2017-10","consoles_games","104"
"2017-03","brinquedos","104"
"2018-04","fashion_bolsas_e_acessorios","104"
"2018-02","pet_shop","102"
"2017-08","fashion_bolsas_e_acessorios","101"
"2017-10","moveis_escritorio","101"
"2018-06","cool_stuff","101"
"2017-10","papelaria","98"
"2017-11","moveis_escritorio","98"
"2017-04","relogios_presentes","97"
"2017-11","pet_shop","97"
"2017-07","eletronicos","96"
"2017-02",NULL,"96"
"2018-04","construcao_ferramentas_construcao","95"
"2017-12","consoles_games","94"
"2018-02","moveis_escritorio","93"
"2017-08","pet_shop","92"
"2018-01","pet_shop","91"
"2018-06","fashion_bolsas_e_acessorios","90"
"2017-06",NULL,"89"
"2017-08","consoles_games","89"
"2017-02","automotivo","87"
"2017-03","automotivo","87"
"2017-07","fashion_bolsas_e_acessorios","86"
"2017-04","automotivo","86"
"2017-06","fashion_bolsas_e_acessorios","86"
"2018-07","moveis_escritorio","84"
"2017-07","pet_shop","84"
"2017-03","relogios_presentes","82"
"2018-07","eletrodomesticos","81"
"2017-04",NULL,"81"
"2017-08","papelaria","80"
"2018-04",NULL,"79"
"2017-02","utilidades_domesticas","79"
"2017-07","papelaria","79"
"2017-09","papelaria","78"
"2017-03","moveis_escritorio","78"
"2017-01","esporte_lazer","78"
"2017-05","pet_shop","77"
"2018-04","casa_construcao","77"
"2017-06","bebes","77"
"2017-01","beleza_saude","77"
"2018-06","casa_construcao","76"
"2017-10","pet_shop","76"
"2018-07","fashion_bolsas_e_acessorios","75"
"2018-05","casa_construcao","75"
"2017-12","pet_shop","74"
"2018-03","construcao_ferramentas_construcao","74"
"2017-07","malas_acessorios","74"
"2018-06","moveis_escritorio","72"
"2017-05","malas_acessorios","72"
"2018-03","eletrodomesticos","71"
"2017-11","malas_acessorios","71"
"2017-09","pet_shop","71"
"2017-02","ferramentas_jardim","71"
"2017-02","moveis_escritorio","69"
"2016-10","moveis_decoracao","69"
"2017-05","eletronicos","68"
"2017-09","consoles_games","68"
"2018-08","malas_acessorios","67"
"2018-04","eletroportateis","67"
"2017-03","fashion_bolsas_e_acessorios","67"
"2017-09","eletronicos","67"
"2017-05","papelaria","66"
"2018-08","construcao_ferramentas_iluminacao","66"
"2018-08","eletrodomesticos","66"
"2017-02","brinquedos","65"
"2018-08","consoles_games","65"
"2018-06","eletrodomesticos","65"
"2018-05",NULL,"65"
"2017-09","moveis_escritorio","64"
"2017-06","pet_shop","64"
"2018-05","eletrodomesticos","64"
"2017-02","cool_stuff","63"
"2018-02","construcao_ferramentas_construcao","62"
"2018-07","alimentos","62"
"2017-08","malas_acessorios","62"
"2018-05","instrumentos_musicais","62"
"2018-07","casa_construcao","61"
"2017-06","malas_acessorios","61"
"2018-03","consoles_games","59"
"2018-04","instrumentos_musicais","59"
"2018-05","livros_tecnicos","59"
"2018-07",NULL,"59"
"2017-08","moveis_escritorio","58"
"2018-03","malas_acessorios","57"
"2017-10","eletronicos","57"
"2017-04","moveis_escritorio","57"
"2018-03","instrumentos_musicais","57"
"2017-10","malas_acessorios","56"
"2017-08","eletronicos","56"
"2017-01","ferramentas_jardim","56"
"2018-01","consoles_games","55"
"2018-05","consoles_games","55"
"2017-12","moveis_escritorio","55"
"2018-07","moveis_sala","55"
"2017-05","moveis_escritorio","55"
"2018-04","bebidas","54"
"2018-01","eletroportateis","54"
"2018-04","malas_acessorios","54"
"2018-07","malas_acessorios","53"
"2017-03","papelaria","53"
"2018-05","livros_interesse_geral","53"
"2018-01","bebidas","52"
"2018-01","instrumentos_musicais","52"
"2018-05","malas_acessorios","52"
"2018-04","livros_interesse_geral","51"
"2018-02","consoles_games","51"
"2017-04","fashion_bolsas_e_acessorios","51"
"2018-07","construcao_ferramentas_iluminacao","51"
"2018-06","eletroportateis","50"
"2017-06","moveis_escritorio","50"
"2017-04","bebes","50"
"2017-03","consoles_games","50"
"2017-08","eletrodomesticos","50"
"2018-04","industria_comercio_e_negocios","50"
"2017-02","perfumaria","50"
"2018-08","casa_construcao","49"
"2017-11","instrumentos_musicais","48"
"2018-05","alimentos","48"
"2018-01","construcao_ferramentas_construcao","48"
"2018-02","malas_acessorios","48"
"2018-05","bebidas","48"
"2018-05","eletroportateis","48"
"2018-06","instrumentos_musicais","48"
"2017-04","malas_acessorios","48"
"2016-10","beleza_saude","48"
"2018-01","livros_interesse_geral","47"
"2017-04","pet_shop","47"
"2017-11","construcao_ferramentas_construcao","47"
"2018-02","eletrodomesticos","47"
"2017-04","eletronicos","47"
"2018-04","consoles_games","47"
"2018-07","consoles_games","46"
"2017-07","consoles_games","46"
"2017-01","cama_mesa_banho","46"
"2017-12","malas_acessorios","46"
"2017-03","pet_shop","45"
"2018-04","construcao_ferramentas_iluminacao","45"
"2018-08",NULL,"45"
"2017-03","bebes","44"
"2018-06","construcao_ferramentas_iluminacao","44"
"2017-11","casa_conforto","44"
"2018-05","industria_comercio_e_negocios","44"
"2017-06","eletrodomesticos","43"
"2018-06","consoles_games","43"
"2018-07","eletroportateis","43"
"2017-07","casa_conforto","43"
"2017-09","malas_acessorios","43"
"2018-05","construcao_ferramentas_iluminacao","43"
"2017-06","eletronicos","43"
"2018-08","instrumentos_musicais","43"
"2017-12","instrumentos_musicais","43"
"2018-03","casa_construcao","42"
"2017-09","pcs","42"
"2018-01","casa_construcao","42"
"2017-01","brinquedos","42"
"2018-02","instrumentos_musicais","42"
"2017-12","livros_interesse_geral","41"
"2017-01","cool_stuff","40"
"2017-02","fashion_bolsas_e_acessorios","40"
"2017-02","pet_shop","40"
"2018-08","moveis_sala","40"
"2018-02","casa_construcao","39"
"2018-06","livros_interesse_geral","39"
"2017-04","papelaria","39"
"2018-05","artes","39"
"2017-02","bebes","39"
"2017-12","casa_construcao","39"
"2017-06","papelaria","38"
"2017-11","moveis_sala","38"
"2017-11","livros_interesse_geral","38"
"2018-03","livros_interesse_geral","38"
"2017-03","eletronicos","38"
"2017-11","casa_construcao","38"
"2017-03","malas_acessorios","37"
"2018-03","alimentos","37"
"2018-03","eletroportateis","37"
"2018-02","alimentos","37"
"2017-05","casa_conforto","37"
"2018-02","industria_comercio_e_negocios","36"
"2018-06","malas_acessorios","36"
"2017-07","eletrodomesticos","36"
"2018-04","alimentos","36"
"2017-08","eletroportateis","36"
"2017-01","bebes","36"
"2018-08","livros_interesse_geral","36"
"2017-11","audio","35"
"2018-07","instrumentos_musicais","35"
"2017-09","casa_conforto","35"
"2017-07","eletroportateis","35"
"2017-01","perfumaria","34"
"2017-12","bebidas","34"
"2017-11","moveis_cozinha_area_de_servico_jantar_e_jardim","34"
"2017-01","fashion_bolsas_e_acessorios","34"
"2018-08","moveis_escritorio","33"
"2017-10","audio","33"
"2018-02","eletroportateis","33"
"2017-02","relogios_presentes","33"
"2017-10","eletroportateis","33"
"2018-06","bebidas","33"
"2018-03","audio","33"
"2016-10","perfumaria","33"
"2017-01","automotivo","33"
"2018-02","bebidas","32"
"2017-07","instrumentos_musicais","32"
"2017-09","eletroportateis","32"
"2018-04","audio","32"
"2018-04","sinalizacao_e_seguranca","32"
"2018-03","agro_industria_e_comercio","31"
"2017-12","eletroportateis","31"
"2017-03","eletroportateis","31"
"2017-05","moveis_sala","31"
"2018-03","industria_comercio_e_negocios","30"
"2018-08","livros_tecnicos","30"
"2017-06","consoles_games","30"
"2018-08","bebidas","30"
"2018-07","agro_industria_e_comercio","30"
"2018-06",NULL,"30"
"2018-06","moveis_cozinha_area_de_servico_jantar_e_jardim","30"
"2017-01","informatica_acessorios","30"
"2018-05","construcao_ferramentas_seguranca","30"
"2017-08","livros_interesse_geral","30"
"2018-04","moveis_sala","30"
"2017-11","alimentos_bebidas","30"
"2018-01","eletrodomesticos","29"
"2017-09","instrumentos_musicais","29"
"2018-02","livros_interesse_geral","29"
"2017-11","eletroportateis","29"
"2017-05","consoles_games","29"
"2018-06","moveis_sala","29"
"2018-07","livros_tecnicos","28"
"2018-06","artes","28"
"2017-07","moveis_sala","28"
"2017-12","construcao_ferramentas_construcao","28"
"2017-02","eletroportateis","28"
"2017-05","eletrodomesticos","28"
"2018-02","market_place","28"
"2018-07","sinalizacao_e_seguranca","28"
"2018-04","construcao_ferramentas_seguranca","28"
"2018-05","alimentos_bebidas","27"
"2017-10","casa_conforto","27"
"2016-10","brinquedos","27"
"2018-01","climatizacao","27"
"2018-03","climatizacao","27"
"2018-06","sinalizacao_e_seguranca","27"
"2017-10","instrumentos_musicais","27"
"2017-01","utilidades_domesticas","27"
"2017-08","pcs","27"
"2018-08","audio","26"
"2018-06","livros_tecnicos","26"
"2018-08","construcao_ferramentas_seguranca","26"
"2017-08","casa_conforto","26"
"2018-02","moveis_sala","26"
"2017-08","moveis_sala","26"
"2017-01","telefonia","26"
"2017-08","instrumentos_musicais","26"
"2018-02","livros_tecnicos","25"
"2018-08","eletroportateis","25"
"2018-02","artigos_de_natal","25"
"2018-02","agro_industria_e_comercio","25"
"2018-06","industria_comercio_e_negocios","25"
"2017-03","livros_interesse_geral","25"
"2018-07","construcao_ferramentas_jardim","25"
"2017-12","alimentos_bebidas","25"
"2018-07","livros_interesse_geral","25"
"2018-01","audio","25"
"2017-02","moveis_sala","24"
"2018-03","construcao_ferramentas_jardim","24"
"2017-03","alimentos","24"
"2018-01","construcao_ferramentas_jardim","24"
"2018-06","alimentos","24"
"2018-02","alimentos_bebidas","24"
"2017-10","pcs","24"
"2018-05","eletrodomesticos_2","23"
"2017-04","fashion_calcados","23"
"2018-07","casa_conforto","23"
"2017-02","malas_acessorios","23"
"2017-03","moveis_sala","23"
"2018-07","moveis_cozinha_area_de_servico_jantar_e_jardim","23"
"2017-12","pcs","23"
"2018-08","sinalizacao_e_seguranca","23"
"2017-02","telefonia_fixa","23"
"2018-04","eletrodomesticos_2","23"
"2018-08","construcao_ferramentas_jardim","23"
"2018-04","artes","23"
"2017-02","market_place","23"
"2018-07","audio","22"
"2018-05","audio","22"
"2018-04","climatizacao","22"
"2017-06","eletroportateis","22"
"2018-07","eletrodomesticos_2","22"
"2018-05","casa_conforto","22"
"2017-08","market_place","22"
"2018-01","moveis_sala","22"
"2017-08","fashion_calcados","22"
"2017-05","fashion_calcados","22"
"2017-11","eletrodomesticos","22"
"2016-10","informatica_acessorios","21"
"2018-03","bebidas","21"
"2018-04","moveis_cozinha_area_de_servico_jantar_e_jardim","21"
"2017-01",NULL,"21"
"2017-05","instrumentos_musicais","21"
"2017-01","telefonia_fixa","21"
"2018-02","eletrodomesticos_2","21"
"2018-02","casa_conforto","21"
"2017-05","market_place","21"
"2018-01","moveis_cozinha_area_de_servico_jantar_e_jardim","21"
"2017-01","consoles_games","21"
"2017-11","artigos_de_natal","21"
"2018-08","alimentos_bebidas","21"
"2017-03","telefonia_fixa","21"
"2017-12","moveis_sala","21"
"2018-08","climatizacao","21"
"2017-06","livros_interesse_geral","21"
"2018-08","moveis_cozinha_area_de_servico_jantar_e_jardim","21"
"2017-06","fashion_calcados","20"
"2018-06","audio","20"
"2017-04","eletroportateis","20"
"2018-05","moveis_sala","20"
"2017-02","consoles_games","20"
"2018-03","casa_conforto","20"
"2018-01","alimentos","20"
"2017-11","fashion_calcados","20"
"2018-07","artes","20"
"2017-04","market_place","20"
"2017-07","fashion_calcados","20"
"2017-06","instrumentos_musicais","20"
"2017-08","telefonia_fixa","20"
"2017-05","livros_interesse_geral","20"
"2017-12","moveis_cozinha_area_de_servico_jantar_e_jardim","20"
"2018-02","construcao_ferramentas_jardim","19"
"2017-10","moveis_sala","19"
"2018-01","industria_comercio_e_negocios","19"
"2017-11","climatizacao","19"
"2018-02","moveis_cozinha_area_de_servico_jantar_e_jardim","19"
"2018-03","alimentos_bebidas","19"
"2018-04","livros_tecnicos","19"
"2017-05","eletroportateis","19"
"2018-01","artes","19"
"2018-08","artes","19"
"2018-04","casa_conforto","19"
"2018-03","moveis_sala","19"
"2017-12","artigos_de_natal","19"
"2017-02","papelaria","19"
"2016-10","esporte_lazer","19"
"2017-11","agro_industria_e_comercio","19"
"2018-06","eletrodomesticos_2","19"
"2017-11","bebidas","19"
"2017-10","construcao_ferramentas_construcao","18"
"2018-05","cine_foto","18"
"2017-10","casa_construcao","18"
